name,profile_url,title_headline,company,location,classification,segment,activity_visible,posts_observed,comments_externally,commercial_potential,distribution_potential,week_1_relevance,evidence_source_query,observed_at,buyer_relevance,problem_owner_relevance,activity_score,distribution_score,topic_relevance,week_1_priority
Viktor Schmidt,https://www.linkedin.com/in/viktor-schmidt-38565711b/,Geschäftsführer,VS Sondermaschinenbau GmbH,"Tuttlingen, Baden-Württemberg",ECONOMIC_BUYER,Sondermaschinenbau,unknown,unknown,unknown,high,low,high,Geschäftsführer Sondermaschinenbau,2026-07-12,5,4,unknown,1,4,4
Thomas Noll,https://www.linkedin.com/in/thomas-noll-948341198/,Geschäftsführer,Noll Sondermaschinenbau GmbH & Co. KG,Frankenberg,ECONOMIC_BUYER,Sondermaschinenbau,unknown,unknown,unknown,high,low,medium,Geschäftsführer Sondermaschinenbau,2026-07-12,5,4,unknown,1,4,3
Walter Bau,https://www.linkedin.com/in/walter-bau-05913110a/,Geschäftsführer,L.Bau Sondermaschinen GmbH & Co KG,"Lahntal, Hessen",ECONOMIC_BUYER,Sondermaschinenbau,unknown,unknown,unknown,high,low,medium,Geschäftsführer Sondermaschinenbau,2026-07-12,5,4,unknown,1,4,3
Erdinc Erboral,https://www.linkedin.com/in/erdinc-erboral-874354193/,Leiter Technischer Vertrieb,unknown,"Schwäbisch Gmünd, Baden-Württemberg",PROBLEM_OWNER,Maschinenbau,unknown,unknown,unknown,high,low,high,Leiter Technischer Vertrieb Maschinenbau,2026-07-12,4,5,unknown,1,5,4
Carsten Wolters,https://www.linkedin.com/in/carsten-wolters-16630215b/,Vertrieb und Technischer Leiter,RHV Technik,"Waiblingen, Baden-Württemberg",PROBLEM_OWNER,Maschinenbau,unknown,unknown,unknown,medium,low,high,Leiter Technischer Vertrieb Maschinenbau,2026-07-12,4,5,unknown,1,4,4
Andreas Ritter,https://www.linkedin.com/in/andreas-ritter-b2ab50161/,Technischer Vertrieb,Schnaithmann Maschinenbau GmbH,"Korb, Baden-Württemberg",PROBLEM_OWNER,Automation/Handling,unknown,unknown,unknown,high,low,high,Leiter Technischer Vertrieb Maschinenbau,2026-07-12,4,5,unknown,1,4,4
Martin Dietsche,https://www.linkedin.com/in/martin-dietsche-10907a5a/,Technischer Vertriebsleiter Deutschland,IAR Group,unknown,PROBLEM_OWNER,Automation,unknown,unknown,unknown,medium,low,medium,Leiter Technischer Vertrieb Maschinenbau,2026-07-12,4,5,unknown,1,4,3
Martin Meyer,https://www.linkedin.com/in/martin-meyer-060208268/,Leiter Konstruktion / technischer Vertrieb OEM,Kurt Breuning IRCO Maschinenbau,unknown,TECHNICAL_VALIDATOR,Maschinenbau,unknown,unknown,unknown,medium,low,medium,Leiter Technischer Vertrieb Maschinenbau,2026-07-12,3,4,unknown,1,4,3
Axel Haschkamp,https://www.linkedin.com/in/axel-haschkamp/,Bereichsleiter Vertrieb & Marketing | Internationaler Maschinenbau,unknown,unknown,ECONOMIC_BUYER,Maschinenbau,unknown,unknown,unknown,medium,medium,medium,Head of Sales Engineering,2026-07-12,4,4,unknown,2,4,3
Patrick Ruoff,https://www.linkedin.com/in/patrick-ruoff-ba2008136/,Sales Engineer,Schmid Maschinenbau GmbH,Region Stuttgart,CHAMPION,Maschinenbau,unknown,unknown,unknown,medium,low,medium,Head of Sales Engineering,2026-07-12,3,4,unknown,1,5,3
Markus Simonyi,https://www.linkedin.com/in/markus-simonyi-92454b267/,Vertriebsingenieur,Maschinenbau Schaarschmidt GmbH,"Gundelfingen an der Donau, Bayern",CHAMPION,Maschinenbau,unknown,unknown,unknown,medium,low,medium,Head of Sales Engineering,2026-07-12,3,4,unknown,1,5,3
Udo Gerdelmann,https://www.linkedin.com/in/udo-gerdelmann-safety/,Vertriebsingenieur | Maschinenbau & Automatisierung,unknown,unknown,CHAMPION,Automation,unknown,unknown,unknown,medium,low,medium,Head of Sales Engineering,2026-07-12,3,4,unknown,1,4,3
Kai Schöttler,https://www.linkedin.com/in/kai-schoettler/,Technische Beratung im Maschinenbau | Fördertechnik & Sondermaschinenbau,unknown,unknown,TECHNICAL_VALIDATOR,Sondermaschinenbau,unknown,unknown,unknown,medium,low,medium,Head of Sales Engineering,2026-07-12,3,4,unknown,1,5,3
Thomas Weber,https://www.linkedin.com/in/thomas-weber-01b4b99a/,Technisch-kaufmännischer Projekt- & Lösungsingenieur | Maschinenbau,unknown,unknown,PROBLEM_OWNER,Maschinenbau,unknown,unknown,unknown,medium,low,medium,Head of Sales Engineering,2026-07-12,3,5,unknown,1,5,3
