name,linkedin_url,website,city,region,country,size_visible,sector,classification,latest_activity_visible,active_30d,active_60d,active_90d,inclusion_reason,client_potential,visibility_potential,roles_to_research,source_query,observed_at,commercial_fit,audience_value,activity_level,access_to_decision_makers,product_repeatability,week_1_priority
Gerhard Schubert GmbH,https://www.linkedin.com/company/gerhardschubertgmbhverpackungsmaschinen/,https://www.schubert.group/,Crailsheim,Baden-Württemberg,DE,1.001-5.000,Maschinenbau,PROSPECT|DISTRIBUTION,unknown,unknown,unknown,unknown,"Reference packaging/robotic EOL builder in BW",medium,high,"Vertriebsleiter; Application Engineering; Projektierung",Verpackungsmaschinen,2026-07-12,3,5,unknown,2,4,3
Prewa Verpackungsmaschinen GmbH,https://www.linkedin.com/company/prewa-verpackungsmaschinen-gmbh/,unknown,unknown,unknown,DE,unknown,Maschinenbau,PROSPECT,"2026-07-09 (3 days, '55 bags per minute')",true,true,true,"Active poster; EOL machine content; SME",high,medium,"Geschäftsführer; Vertriebsleiter",Verpackungsmaschinen,2026-07-12,4,3,4,3,4,4
EOL - End of Line Packaging Experts GmbH,https://www.linkedin.com/company/end-of-line-experts-gmbh/,unknown,unknown,unknown,DE,unknown,End-of-Line packaging,PROSPECT,~1 month,unknown,true,true,"Pure End-of-Line focus = primary segment",high,medium,"Geschäftsführer; Vertriebsleiter; Projektierung",End-of-Line Palettierung Verpackung,2026-07-12,5,3,3,3,4,5
IWK Verpackungstechnik GmbH,https://www.linkedin.com/company/iwk-verpackungstechnik-gmbh/,unknown,unknown,unknown,DE,unknown,Maschinenbau,PROSPECT,unknown,unknown,unknown,unknown,"Configurable secondary-packaging (cartoning)",high,medium,"Leiter Vertrieb; Application Engineering",Verpackungstechnik,2026-07-12,4,3,unknown,3,4,4
LoeschPack (Loesch Verpackungstechnik),https://www.linkedin.com/company/loeschpack/,unknown,unknown,unknown,DE,unknown,Maschinenbau,PROSPECT,unknown,unknown,unknown,unknown,"Configurable packaging builder",medium,medium,"Vertriebsleiter; Projektierung",Verpackungstechnik,2026-07-12,4,3,unknown,3,4,3
PCA Roboter- und Verpackungstechnik GmbH,https://www.linkedin.com/company/pcagmbh/,unknown,unknown,unknown,DE,unknown,Maschinenbau,PROSPECT,unknown,unknown,unknown,unknown,"Robotics + packaging overlap",high,medium,"Geschäftsführer; Technischer Vertrieb",Verpackungstechnik,2026-07-12,5,2,unknown,3,4,4
Hastamat Verpackungstechnik,https://www.linkedin.com/company/hastamat/,unknown,Lahnau,Hessen,DE,unknown,Maschinenbau,PROSPECT,unknown,unknown,unknown,unknown,"Packaging builder (Hessen)",medium,medium,Vertriebsleiter,Verpackungstechnik,2026-07-12,4,2,unknown,3,4,3
HDG - Verpackungsmaschinen GmbH,https://www.linkedin.com/company/hdg-verpackungsmaschinen-gmbh/,unknown,unknown,unknown,DE,unknown,Maschinenbau,PROSPECT,unknown,unknown,unknown,unknown,"Packaging builder",medium,low,Vertriebsleiter,Verpackungsmaschinen,2026-07-12,4,2,unknown,3,3,3
Merz Verpackungsmaschinen GmbH,https://www.linkedin.com/company/merz-verpackungsmaschinen-gmbh/,unknown,unknown,unknown,DE,unknown,Maschinenbau,PROSPECT,unknown,unknown,unknown,unknown,"Packaging builder",medium,low,Vertriebsleiter,Verpackungsmaschinen,2026-07-12,4,2,unknown,3,3,3
Mohrbach Verpackungsmaschinen GmbH,https://www.linkedin.com/company/mohrbach-verpackungsmaschinen-gmbh/,unknown,unknown,unknown,DE,unknown,Maschinenbau,PROSPECT,unknown,unknown,unknown,unknown,"Packaging builder",medium,low,Vertriebsleiter,Verpackungsmaschinen,2026-07-12,4,2,unknown,3,3,3
Kremers Verpackungsmaschinen,https://www.linkedin.com/company/kremers-verpackungsmaschinen/,unknown,unknown,unknown,DE,unknown,Maschinenbau/Handel,PROSPECT,unknown,unknown,unknown,unknown,"Packaging dealer/builder (lower priority)",low,low,Geschäftsführer,Verpackungsmaschinen,2026-07-12,2,1,unknown,2,2,1
Schnaithmann Maschinenbau GmbH,https://www.linkedin.com/company/schnaithmann/,unknown,Korb,Baden-Württemberg,DE,unknown,Maschinenbau,PROSPECT,unknown,unknown,unknown,unknown,"BW assembly/handling/automation; person in tech sales",high,medium,"Leiter Technischer Vertrieb; Projektierung",people headline (Andreas Ritter),2026-07-12,5,2,unknown,3,4,4
ASYS Group,https://www.linkedin.com/company/asys-group/,unknown,Dornstadt (Ulm),Baden-Württemberg,DE,unknown,Maschinenbau/Automation,PROSPECT,unknown,unknown,unknown,unknown,"BW automation/handling",medium,medium,"Leiter Vertrieb; Application Engineering",people headline (Dominic Albert),2026-07-12,4,3,unknown,2,4,3
VS Sondermaschinenbau GmbH,https://www.linkedin.com/company/vs-sondermaschinenbau/,unknown,Tuttlingen,Baden-Württemberg,DE,unknown (SME),Sondermaschinenbau,PROSPECT,unknown,unknown,unknown,unknown,"BW special-machinery SME; GF reachable",high,low,Geschäftsführer,Geschäftsführer Sondermaschinenbau,2026-07-12,5,1,unknown,5,3,4
FORM+TEST Seidner & Co. GmbH,https://www.linkedin.com/company/form-test/,unknown,Riedlingen,Baden-Württemberg,DE,unknown,Prüfmaschinen,PROSPECT,unknown,unknown,unknown,unknown,"BW testing-machine builder",high,low,Vertriebsleitung Projekte/Sonderbau,Vertriebsleiter Sondermaschinenbau,2026-07-12,4,1,unknown,3,3,3
Schmid Maschinenbau GmbH & Co. KG,https://www.linkedin.com/company/schmid-maschinenbau/,unknown,Region Stuttgart,Baden-Württemberg,DE,unknown,Maschinenbau,PROSPECT,unknown,unknown,unknown,unknown,"BW builder; Sales Engineer found",high,low,"Sales Engineer; Vertriebsleiter",Head of Sales Engineering,2026-07-12,4,1,unknown,3,3,3
